Nr okręgu;Komitet Wyborczy Prawo i Sprawiedliwość;Komitet Wyborczy Polska Jest Najważniejsza;Komitet Wyborczy Sojusz Lewicy Demokratycznej;Komitet Wyborczy Ruch Palikota;Komitet Wyborczy Polskie Stronnictwo Ludowe;Komitet Wyborczy Polska Partia Pracy - Sierpień 80;Komitet Wyborczy Platforma Obywatelska RP;Komitet Wyborczy Nasz Dom Polska-Samoobrona Andrzeja Leppera;Komitet Wyborczy Nowa Prawica - Janusza Korwin-Mikke;Komitet Wyborczy Prawica;Komitet Wyborczy Wyborców Mniejszość Niemiecka
;1;2;3;4;5;6;7;8;9;10;11
1;95�277;6�349;45�825;39�899;17�985;2�150;136�683;0;0;0;0
;27,68%;1,84%;13,31%;11,59%;5,23%;0,62%;39,71%;;;;
2;54�271;4�226;20�177;28�853;13�832;1�797;102�368;0;0;0;0
;24,06%;1,87%;8,95%;12,79%;6,13%;0,80%;45,39%;;;;
3;127�311;8�096;26�754;47�626;21�946;2�220;250�869;0;11�685;0;0
;25,64%;1,63%;5,39%;9,59%;4,42%;0,45%;50,53%;;2,35%;;
4;80�632;6�929;38�001;44�447;30�509;2�259;158�938;0;5�909;0;0
;21,93%;1,88%;10,34%;12,09%;8,30%;0,61%;43,23%;;1,61%;;
5;91�049;5�887;35�253;37�741;33�443;2�178;140�681;0;5�433;0;0
;25,89%;1,67%;10,02%;10,73%;9,51%;0,62%;40,00%;;1,54%;;
6;177�543;11�924;29�799;54�139;57�606;2�294;116�252;0;8�779;1�819;0
;38,58%;2,59%;6,48%;11,77%;12,52%;0,50%;25,26%;;1,91%;0,40%;
7;124�084;6�892;24�513;38�296;57�882;1�787;63�005;1�470;0;0;0
;39,03%;2,17%;7,71%;12,05%;18,21%;0,56%;19,82%;0,46%;;;
8;72�302;5�293;34�300;38�958;25�575;1�720;148�970;0;5�538;0;0
;21,73%;1,59%;10,31%;11,71%;7,69%;0,52%;44,78%;;1,66%;;
9;90�558;5�865;35�069;39�204;9�750;1�703;171�750;590;7�774;0;0
;25,00%;1,62%;9,68%;10,82%;2,69%;0,47%;47,41%;0,16%;2,15%;;
10;103�472;4�956;23�988;23�010;34�789;1�801;66�889;0;0;2�230;0
;39,62%;1,90%;9,19%;8,81%;13,32%;0,69%;25,61%;;;0,85%;
11;109�205;5�866;29�933;35�623;42�671;1�924;106�601;1�388;5�713;976;0
;32,13%;1,73%;8,81%;10,48%;12,55%;0,57%;31,36%;0,41%;1,68%;0,29%;
12;91�220;7�055;16�438;21�137;14�074;1�463;85�670;0;0;2�312;0
;38,11%;2,95%;6,87%;8,83%;5,88%;0,61%;35,79%;;;0,97%;
13;156�800;10�749;27�504;45�079;22�574;2�194;224�915;0;16�765;0;0
;30,95%;2,12%;5,43%;8,90%;4,46%;0,43%;44,40%;;3,31%;;
14;143�543;6�041;11�750;13�022;19�387;1�001;77�809;0;4�963;1�330;0
;51,48%;2,17%;4,21%;4,67%;6,95%;0,36%;27,90%;;1,78%;0,48%;
15;112�982;7�909;13�863;17�017;25�833;1�201;76�688;0;0;2�457;0
;43,80%;3,07%;5,37%;6,60%;10,01%;0,47%;29,73%;;;0,95%;
16;93�307;6�740;20�798;23�175;51�766;2�101;78�623;0;0;0;0
;33,74%;2,44%;7,52%;8,38%;18,72%;0,76%;28,43%;;;;
17;103�798;4�575;19�828;22�056;36�488;1�515;67�349;0;0;2�926;0
;40,15%;1,77%;7,67%;8,53%;14,11%;0,59%;26,05%;;;1,13%;
18;139�926;7�435;24�418;23�490;61�136;1�917;77�181;0;5�549;1�252;0
;40,88%;2,17%;7,13%;6,86%;17,86%;0,56%;22,55%;;1,62%;0,37%;
19;277�577;30�964;78�020;110�589;17�755;4�060;498�599;0;0;0;0
;27,28%;3,04%;7,67%;10,87%;1,74%;0,40%;49,00%;;;;
20;145�893;12�151;23�739;38�482;32�064;2�085;182�123;0;11�673;1�674;0
;32,43%;2,70%;5,28%;8,55%;7,13%;0,46%;40,48%;;2,59%;0,37%;
21;65�739;7�121;24�723;30�919;18�816;1�726;140�641;0;0;1�967;28�014
;20,56%;2,23%;7,73%;9,67%;5,89%;0,54%;44,00%;;;0,62%;8,76%
22;133�320;4�487;18�407;21�044;37�702;1�018;75�403;981;4�202;1�466;0
;44,73%;1,51%;6,18%;7,06%;12,65%;0,34%;25,30%;0,33%;1,41%;0,49%;
23;219�629;8�393;25�649;30�718;47�832;1�541;111�871;848;8�555;2�285;0
;48,03%;1,84%;5,61%;6,72%;10,46%;0,34%;24,46%;0,19%;1,87%;0,50%;
24;158�572;9�616;40�603;34�397;47�338;1�669;127�224;1�205;6�820;1�279;0
;36,99%;2,24%;9,47%;8,02%;11,04%;0,39%;29,68%;0,28%;1,59%;0,30%;
25;102�131;8�584;25�542;37�615;19�313;2�009;219�106;1�026;0;0;0
;24,59%;2,07%;6,15%;9,06%;4,65%;0,48%;52,76%;0,25%;;;
26;113�647;12�423;36�190;43�264;25�485;2�574;220�245;0;0;0;0
;25,04%;2,74%;7,97%;9,53%;5,62%;0,57%;48,53%;;;;
27;98�152;6�822;19�881;29�338;21�143;1�913;131�471;0;0;2�735;0
;31,51%;2,19%;6,38%;9,42%;6,79%;0,61%;42,21%;;;0,88%;
28;61�429;4�795;23�547;30�049;19�688;1�875;78�500;0;4�614;0;0
;27,36%;2,14%;10,49%;13,39%;8,77%;0,84%;34,97%;;2,06%;;
29;65�724;6�527;21�932;30�320;14�028;2�385;140�272;0;0;0;0
;23,37%;2,32%;7,80%;10,78%;4,99%;0,85%;49,89%;;;;
